created_at,words
2022-01-20 13:00:00,"['木曜', '赤江', 'さん', '後輩', '冬', 'いっぱい', '滝行', 'し', '阪神', 'v', '逸', '外商', '顧客', '方', 'さすが', 'スーさん', '金', 'あっ', 'ころ', 'スー', '家', '外商', '営業', '来', 'い', '小金', 'ある', 'ウチ', '実家', '羽振り', '良い', '時', '西武百貨店', '外商', '入っ', '厚切りジェイソン', 'さん', '出で立ち', 'レオレオ', '0', '個年', '下', 'w', 'そ', 'いえ', 'レオレオ', '等身大パネル', 'どう', 'し', '厚切りジェイソン', 'さん', 'お金', '話', '面白', 'そう', '誰', '比べ', 'w']"
2022-01-20 13:01:00,"['カミさん', 'お母さん', '実家', '酒屋', '外商', '部', '着物', '買っ', 'い', 'はなし', '聞い', 'こと', 'もう', '実家', '酒屋', '他人', '渡っ', 'しまっ', '去年', '時間', '変わっ', 'なかなか', '見', 'られ', '自分', '中', '厚切りジェイソン', 'イメージ', 'えいごであそぼ', 'dr', 'ジェイソン', '親戚', 'ウチ', '初めて', '角砂糖', '見', 'ガリガリ', '齧っ', '昭和', 'スーさん', '家', 'デパート', '外商', '来', 'い', 'とんでも', 'カネ', '損し', '方法', '金融', 'リテラシー', 'ほざい', 'てる', '奴', 'ビタ一文', 'カネ', '回ら', 'よう', 'する', 'こと', '土産', '泥棒', '珠緒', 'っ', 'ち', '赤江', 'さん', 'お正月', '共演', 'し', 'ジャニーズwest', '中間', 'さん', '外商', 'カード', '持ち', 'はず', 'memo', '大丈夫', '土屋礼央', 'さん', '何', '気付い', '赤江', '珠緒', 'さん', '放送', '直前', 'ギリギリ', 'なる', '赤江', 'さん', 'ww', '愛', '一番', 'アイフル', '企業努力', '鉄', 'レオ', 'レオ', '赤江', '工場長', '木曜', '始まっ', 'もう', '最近', 'p', '瀧', '復帰', 'する', 'パートナー', 'なし', 'いい', '思う', 'よう', 'なっ', 'き', '赤江', 'さん', 'レオレオ', 'もう', '木曜日', '焦る']"
2022-01-20 13:02:00,"['tbs', '時報', 'ぷっぷっぷっ', 'ぽーん', 'ない', 'ポンコツ', 'タイマー', '今', 'い', 'こ', '厚切りジェイソン', 'さん', '朝', '見', '後戻り', '出来', '0秒', '前', '真裏', 'コロナ', '陽性', 'みたい', '流行っ', 'てる', '気', 'つけ', '結局', 'タイマー', 'まだ', '置い', 'ある', 'の', '是非', 'みんな', 'さん', '赤江', 'さん', '本音', 'ダダ漏れ', '草', 'レオ', 'レオ', '合いの手', '生意気', 'w', 'みどりくじ', 'ら', 'ー', '原稿', '連載', 'し', 'まして', 'oo', '生意気', 'っ', '生意気', 'www', '話', '腰', '折る', 'ツッコミ', '生意気', 'なっ']"
2022-01-20 13:03:00,"['生意気', 'ばあちゃん', 'リアリティー', '岡田克也', 'カモーン', 'щщ', 'カモーン', '礼央', 'さん', '大丈夫', '時報', '鳴る', '0秒', '前', 'あっ', '言い', '赤江', 'さん', '離れ', 'ベンチ', 'カバン', '中', 'ウルトラレモンジュース', '持っ', 'き', 'ちゃっ', '笑', '有楽町', '土屋', 'さん', 'たち', '休み', 'みたい', 'こちら', '元気', '何より', '生意気', 'w', '相変わらず', '一言', 'パートナー', '緊張感', '与え', 'しまう', 'パーソナリティ', '赤江珠緒', 'oa', '0秒', '前', 'by', '赤江珠緒', 'れ', 'おれ', '昨日', '紹介', 'し', 'い', 'おぼろ', 'タオル', '家族', '分', '持ち帰っ', 'もらい', 'psvr', 'psvr', '我が家', 'ある', '赤江', 'さん', 'ひど', 'ばかうけ', '笑', 'vr', '今', 'どう', 'なっ', 'てる', 'の', '0才', 'なる', '友人', '祖父', 'vr', '飛行', '操縦', '楽しん', 'でる', 'みたい', 'モノクロ', 'kindle', 'アンリミ', '読ん', 'でる']"
2022-01-20 13:04:00,"['生意気', 'w', '悪口', 'w', 'quest', '0', '話', 'いい', 'スタンドアローン', '楽しめる', 'pc', '繋い', '楽しめる', 'vr', '玉', 'さん', '好き', '言葉', 'w', 'vr', 'いえ', '山ちゃん', '笑', 'memo', '最近', 'vr', 'オキュラスクエスト', '0円', '礼央', 'さん', '原稿', '連載', 'みっ', '赤江', 'さん', '生意気', '餅つき', 'みたい', '合の手', '笑', '合いの手', '生意気', '赤江', 'さん', '男性', '喜び', 'そう', 'w', 'バーチャル', 'ー', 'ザ下', '心', '草', 'quest', '0', '出来る', 'こと', '必要', 'もの', '使い方', 'おすすめ', 'アプリ', '紹介', 'mogura', 'vr', 'vr', '実況', 'し', 'いけ', '途中', '目', '閉じ', '無言', 'なっ', 'アレ', 'クスクス', 'w', 'ザ下', '心', '男性', '喜び', 'そう', '使い方', 'レオ', 'レオ', '体験', 'w']"
2022-01-20 13:05:00,"['技術', 'エロ', '発展', 'する', 'wvr', 'av', '聞い', 'こと', 'ある', 'vr', '最前線', 'av', '馬鹿力', 'w', 'ソウイウコト', 'リスナー', 'たまちゃん', '目', '瞑っ', '馴染み', 'vr', 'meta', 'vr', '肩', '叩か', 'れる', '人', 'vrゴーグル', '酔う', '苦手', 'レオ', 'レオ', '読み', '概ね', '合っ', 'てる', '思う', 'スーパパ', '三越', 'あたり', '銀座', '近い', '大魔神', '佐木', '橫高', '外商', 'はず', '今日', '玄関', '置いてきぼり', 'せ', '無事', '赤坂', '着い', '赤江', 'さんそ', '物体', '本来', '贈呈', '主', 'レオ', 'さん', '皆さん', '物事', '化', 'する', 'の', 'いつ', 'エロ', '存在', 'し', 'レオ', 'レオ', 'パートナー', 'ハマる', '気', 'なる']"
2022-01-20 13:06:00,"['葉っぱ', '舐める', 'よう', '奇行', '誘っ', 'しまう', 'vr', 'fanza', 'vr', 'そう', 'w', '金曜日', 'w', '赤江', 'さん', 'vr', 'すっ', 'げ', 'ー', '楽しみ', 'ない', 'ん', 'アダルトvr', 'w', 'あっという間に', '染まっ', 'w', '舞台', '無人島', '奥さん', 'ふー', 'いっ', 'いっ', '怒り', '買わ', 'ー', '土屋', 'さん', 'バンダイナムコ', '出し', 'てる', 'サマーレッスン', 'やれ', 'いい', 'w', 'そろそろ', 'facebookアカウント', '無し', '使える', 'よう', 'なっ', '土屋', '妻', 'これ', '薦めよ', 'ぉぃ', '地球', 'アスファルト', '全て', '剥がれ', 'しまえ', 'ハァーッ', 'w', 'vr', 'フィットネス', 'ビートセイバー', '的', 'アスファルト', '剥がれれ', 'かね', '初期', '北の国から', 'みたい', '生活', 'すれ', 'よかろ', 'うに', '思っ', 'しまう', 'レオ', 'レオ', '奥さん', 'ちょっと', 'ヤバイ', 'w', '放送中', 'やら', 'せ', '笑お', 'w', 'vr', '珠緒', 'だー', '奥さま', 'デジタル', '染まっ', 'ひとりご', 'vr', 'フィットネス', '部屋', 'グチャグチャ']"
2022-01-20 13:07:00,"['お気楽', '何とか', '言っ', 'て', '珠', 'ちゃん', '用', '雷', '鳴る', '叫ぶ', '妻', 'いつ', '聞い', 'ステキ', 'フレーズ', '今日', 'vr', 'ラジオ', '鶴光', '師匠', '名言', 'エロ', '地球', '救う', '息子', 'switch', 'フィットボクシング', 'やっ', 'て', 'vr', 'フィットネス', '出来る', 'の', '男性', '喜び', 'そう', 'もの', '下心', 'エロ', 'オブラート', '包ん', '結局', '言っ', 'ちゃっ', 'これ', 'マイナス', '0キロ', 'ダイエット', '成功', 'し', '人', 'い', 'れ', 'おれ', '本人', 'どうか', 'し', 'てる', 'トコ', 'ある', 'パートナー', 'ある', '部分', 'ハードコア', '思想', '持ち', 'ところ', '聞く', '似', 'もの', '同士', '感じ', 'する', 'エロ', '見', 'てる', '風評被害', '草', 'playstationvr', '全然', '使わ', 'まま', '床', '転がっ', 'てる', '放送中', 'エロ']"
2022-01-20 13:08:00,"['vr', '中', '無防備', 'よね', 'w', 'quest', '0', 'psvr', 'もし', '手', '入れる', 'こと', '出来', 'ソッコー', 'dmm', '加入', 'する', 'れ', 'おれ', '赤江', 'さん', 'うち', '妻', 'タイプ', '似', 'てる', '無人島', '話', '思い出す', 'エロ', '見', 'てる', 'vr', '実況', '赤江', 'さん', 'アナウンサー', 'ちから', '試さ', 'れる', 'w', '放送中', 'エロ', '見', 'てる', '疑惑', 'グレタ', '土屋', '嫁', '聞い', '見え', 'こ', 'ラジオ', 'vr', '経営方針', 'エロ', '手', '動き', 'ツチヤレオ', '放送', '中', 'エロ', 'vr', '視聴', '疑惑', '例え', '妙', '人', '描写', '説明', 'レオ', 'レオ', 'ナニ', '見える', '違', 'w', '放送中', 'vr', 'エロ', 'w', 'ダースベイダー', '子分', 'vr', '使っ', 'メタバース', '世界', '公', '録', '夢じゃない', 'vrゴーグル', '試す', '礼央', 'さん', '赤江', 'さん', '放送', '中', 'エロ', '見', 'てる', '手', '動き', '中坊', '笑', 'vr', '下心', '堂', '言う', 'ところ', 'ちょっと', 'kr', '土屋', 'さん', '通常運行', 'lf', '土屋', 'さん', '運転見合わせ', 'スタッフ', 'vr', 'ヘッドセット', '付け', '赤江', 'さん', 'アホ', 'っぽく', '撮影', 'できる', 'よう', '待機', 'し', 'そう', 'よし', 'なさい', '放送中', 'エロ', '見る', '動き', '放送中', 'エロ', 'w', '聞け', 'vr', '体験', '見え', 'くる', '画面', '前', '見れる', 'の', '凄い', 'アイアンマン', 'みたい', '放送中', 'エロ', '見', 'いる', 'www', '赤江', 'キャスター', 'vr', '初体験', '中', 'w', '怪しい', '手', '動き', 'www', 'vr', 'エロ', '感じ', '興味', 'ある', 'ゴクリ', '我', '女', 'you', 'tube', 'たまむすび', 'チャンネル', '作っ', 'memovr', '聞け', '見え', 'くる', '実験', 'マイゲームマイライフ', '実験', '済', 'レオ', 'レオ', 'たまちゃん', 'おかず', 'しよう', 'ない', '本番前', 'たまちゃん', '体験', 'し', 'もらえ', 'よかっ', 'では', '赤江', '鉢', 'デカ', 'い前', '木曜日', '顔', 'デカイ']"
2022-01-20 13:09:00,"['ストームトルーパー', 'こと', '赤江', 'さん', 'レオ', 'レオ', '頭', 'サイズ', '差', '調節', '必須', 'レオ', 'デカ', '頭', 'w', '赤江', 'さん', '初めて', 'だいぶ', '前', 'サンジャポ', 'vr', 'やっ', 'て', 'vr', '説明', 'そ', 'ー', 'ゆ', 'ー', 'こと', '思う', 'の', 'w', '見える', 'vr', '金曜', '玉', 'さん', '最も', '必要', 'し', 'てる', 'もの', 'ソース', '年末', 'ロフトプラスワン', 'イベント', 'vrav', 'アングル', '0本', '見', '飽きる', '聞き', '放送', '革新', '的', 'ラジオ', '目指す', 'tbsラジオ', '聞い', '見え', 'こ', 'それ', 'たまむすび', 'www', 'コレ', 'ラジオ', 'やる', '企画', '手', '動き', 'エロ', '見', 'い', 'の', 'バレ', 'レオ', 'レオ', '赤江', 'さん', '頭', '小さい', 'の', 'ある', 'レオ', '氏', 'お鉢', '大き', '過ぎる', 'ん', 'やっぱり', 'oculus', '体験', 'htc', 'vive', 'ハワイ', '体験', 'し', '閉所恐怖症', '人', '無理', '実況', 'アナ', 'たまちゃん', 'エロ', '見', 'てる', '聞い', '見え', 'こ', 'いま', 'ところ', 'w', '語彙力', 'w', 'psvr', '有線', '接続', '重たい', 'スティック', '0本', '使わ', 'まとも', '遊べ', '初期', 'セット', '0本', '付い', 'て', 'の', '酷', 'すぎる']"
