created_at,q1,q2,q3,stdev
2023-01-15 10:00:00,0.9999998807907104,1.0,1.000000238418579,0.37166428082619984
2023-01-15 10:01:00,0.9999999403953552,1.0,1.0000001192092896,0.21142472326755524
2023-01-15 10:02:00,0.9999999403953552,1.0,1.0000001192092896,0.2586072152099834
2023-01-15 10:03:00,0.9999999403953552,1.0,1.0000001192092896,0.21295885658423414
2023-01-15 10:04:00,0.9999999403953552,1.0,1.0000001192092896,0.1753856163345963
2023-01-15 10:05:00,0.9999999403953552,1.0,1.0000001192092896,0.1461460143327713
2023-01-15 10:06:00,0.9999999403953552,1.0,1.0000001192092896,1.0055212840143213e-07
2023-01-15 10:07:00,0.9999999403953552,1.0,1.0000001192092896,0.21727998882564556
2023-01-15 10:08:00,0.9999999403953552,1.0,1.0000001192092896,1.1903195229479024e-07
2023-01-15 10:09:00,0.9999999403953552,1.0,1.0,8.681993790560227e-08
2023-01-15 10:10:00,0.9999999403953552,1.0,1.0,0.16788381338119507
2023-01-15 10:11:00,0.9999999403953552,1.0,1.0,8.752407865131318e-08
2023-01-15 10:12:00,0.9999999403953552,1.0,1.0,0.22243593555540309
2023-01-15 10:13:00,0.9999999403953552,1.0,1.0000001192092896,0.1008385717868805
2023-01-15 10:14:00,0.9999999403953552,1.0,1.0000001192092896,1.0542256489998181e-07
2023-01-15 10:15:00,0.9999999403953552,1.0,1.0000001192092896,0.14953583478927612
2023-01-15 10:16:00,0.9999999403953552,1.0,1.0,9.558488756056249e-08
2023-01-15 10:17:00,0.9999999403953552,1.0,1.0000001192092896,0.18876855075359344
2023-01-15 10:18:00,0.9999999403953552,1.0,1.0000001192092896,9.280926605015338e-08
2023-01-15 10:19:00,0.9999999403953552,1.0,1.0,1.0109388171031242e-07
2023-01-15 10:20:00,0.9999999403953552,1.0,1.0000001192092896,0.22329688206646664
2023-01-15 10:21:00,0.9999998807907104,0.9999999701976776,1.0,0.2533954812030246
2023-01-15 10:22:00,0.9999998807907104,0.9999999403953552,1.0,0.21794493795571385
