created_at,texts_by_minute,median,average,size,width,variance
2022-12-16 01:00:00,"['', '', '0時   ', '', '', '', '', '', '', '', '', 'ナインティナインのオールナイトニッポン ニッポン放送    ', '', '', '', '', '久しぶりのリアタイ  ', '', '', '', '', '', '', '', '', '', '', 'ラストナインティナインのオールナイトニッポン  ', 'ラスト', 'ラスト', ' ラスト  ', 'ラスト ', '', '深夜0時 ラスト ナインティナインのオールナイトニッポン第0回 第0回  ', 'らすと  ', '', 'ラスト  ', 'ラスト', '', 'ラスト', 'ラスト', 'らすと  ', '', '', 'ラスト', 'ラスト  ', 'ラスト', 'ラスト', 'ラスト ', 'ラスト', ' ラスト ', 'ラスト', '', 'ナインティナインのオールナイトニッポン ニッポン放送  0 0 0 木0 0 0 0    ', 'ラスト  ', '', '', '', 'ラスト', 'ラスト  ', 'ラスト ナインティナインのオールナイトニッポン  ', '', 'ラスト  ', 'ラスト  ', 'ラスト', 'ラスト  ', '', 'ラスト  ', 'ラスト  ', 'ラスト', '', 'ラスト', 'ラスト', '', 'ラスト  ', 'ラスト', '', '', 'スタート', 'ラスト  ', '', '', '', 'ラスト', 'ラスト  ', 'ラスト', ' ラスト ', 'ラスト ナインティナインのオールナイトニッポン  ', '久々のリアタイ途中で寝落ちするかな', '', '', 'ラスト  ', '', 'ラスト', '', '', '', '', 'ラスト  ', '', 'ラスト  ', 'ラスト   ', 'ラスト', 'ラスト  ', '', 'ラスト ナインティナインのオールナイトニッポン ', '', '', '', 'ラスト   ', 'ラスト 通常放送は年内最後', 'ラスト', '', '', 'この時間から', '癒しの0時間スタート', 'ラスト', 'ナインティナインのオールナイトニッポン ニッポン放送    ', 'ラスト  ', 'サッカーファンにはたまらない決勝カード']",1.0,0.368592406984116,7140,1.0,0.22823924376220134
2022-12-16 01:01:00,"['ラスト  ', 'ラスト', 'w杯も残り0試合', '', 'ナインティナインのオールナイトニッポンなう 0 0 0 0 0 0 聴いてる ', ' ラスト  ', '  ', 'ラスト', 'ラスト', 'w杯も残り0試合', ' ラスト ナインティナインのオールナイトニッポン今週もstart今週も通常放送   ', 'ラスト ナインティナインのオールナイトニッポン   ', 'w杯いよいよ大詰め', 'ラスト', 'ラスト   ', 'ラスト', 'ラスト  ', 'ラスト', '', '始まった', 'ラスト', '', '年末のどなりもラスト やと思ってたから今日ラストかと思ったよ', 'ラスト  ', '影ちゃんのアルゼンチン優勝予想当たるか', '正々堂々とカンニングしていくスタイル', 'ラスト', '', '×', '', '', 'ラスト', 'ラスト', '岡村さんも矢部さんもサッカーはブラジルが強いが刷り込まれてる世代やからな']",0.4995143711566925,0.2690922872067069,561,0.4995143711566925,0.17314736487802843
2022-12-16 01:02:00,"['はじまった  ラスト ', 'ナインティナインのオールナイトニッポン ニッポン放送    ', '', 'ラスト  ', 'ラスト  ', 'ラスト  ', '', 'ラスト', '矢部 岡村  ラスト ナインティナインのオールナイトニッポン        ', 'number取っとけばよかったwww ', 'numberプレゼントが裏目にw ', 'ラスト恐らく寝落ちします ', '0 0 0 ラスト season0 vol 0 ', 'ラスト', 'ラスト', 'w杯もラスト決勝を残すのみ', '', '久保選手の上に自分のサイン書いてるから', 'モロッコのベスト0を予想してたのかも気になる', 'number置いとけばよかったw ', 'ラスト  0分遅れ  ', 'ラスト  ', 'w杯も残り試合は0位決定戦と決勝戦のみ ムバッペvsメッシのpsg対決だね 果たして優勝はフランス アルゼンチン 僕もabemaで決勝戦観ます   ', 'モロッコの躍進は予想外だったけど ハリルホジッチの遺産すげぇなと', '', 'そういえばnumber送っちゃったもんねw ', '', 'ねえ みんなの実況と私のradiko時間差半端ない 毎回0分遅れでラスト聞いたぞ', '', '', '']",0.4213378131389618,0.21870284827566275,465,0.4213378131389618,0.11890675447036729
2022-12-16 01:03:00,"['年内最後か  ', 'フランスアルゼンチンは大本命やから書いてたやろねー', '今週もお願いしナス', 'ラスト 岡村さん amp やべっちの予想はだったんですねリスナーnumberを答え合わせ的に今見たい岡村さん ', 'ラスト 今週も始まった ', 'これは詰め込み教育の敗北者w ', 'ベンゼマがいないのは大きい', 'フランス二連覇はおもんないからやめて欲しいんだよな', '決勝戦をブラジルと思い込んでた ']",0.6604998707771301,0.5894769430160522,36,0.14704541862010956,0.015331108123064041
2022-12-16 01:04:00,"['岡村さん  プレゼントした number置いとったら良かった   ', '大五郎カット', 'ロナウドの大五郎カット', '大五郎カット', '私はアルゼンチン  ー  ノメッシのバルサ時代 カンプノウの見学いったから 笑 でも試合を見に行くのは危ない と謎にガイドに言われた       ', 'フランスvsアルゼンチンサッカー分からんけど 予想した人いるのかな   ', '', '怪我を隠すためね', '大五郎カットw懐かしいな w ', '', '0年のロナウドの大五郎カットwwww ', 'フランス怪我人だらけだもんね       ', '0ロナウド大五郎カットの真実', 'あれケガ隠しだったんだ初耳', '']",0.625789225101471,0.3566521440233503,105,0.625789225101471,0.09348591640192219
2022-12-16 01:05:00,"['ほんとに強豪国多いから どっちが勝ってもおかしくない試合多かったと思うから 予想大変そうだよなぁ', 'あ そのブラジルのドキュメンタリー見た めっちゃおもしろかった ロナウドの大五郎カットもロナウジーニョのデカサングラスも ', 'ロナウドの大五郎カットw ', '海外ではそういうヘアスタイルも有りだったのかと思ってたけどあれって本人としても変なつもりだったのか', ' テレビでやっててん 情報源は一般人と同じ', '', '大五郎カットは怪我を隠す為だったのか', 'ロナウドの大五郎カットw ', '骨折アスリート 鉄人衣笠', '衣笠やん 鉄人やん衣笠ではないけどね笑']",0.7443047761917114,0.48914144602086806,45,0.5116993635892868,0.0975412856495183
2022-12-16 01:06:00,"['日韓のワールドカップね', 'ロナウドの大五郎カット ', 'モロッコ対クロアチアだったら誰も視ないよ ', '衣笠じゃないけどね 中山ゴンなんやけどね', 'ロナウドもこんな感じだった  ', '', '大五郎カット懐かしいね  ', '昨日やっとグッズ元に戻して整理していたら岡村さんのキーホルダーの部分死んでました替えればいいんだろうけどなんかつらい本体壊れたら立ち直れないからマシかキーホルダーどうしよ 思って車に飾ったら色変わるかなあ     ', 'フランス アルゼンチンは結構本命に近いと思う ', '']",0.5756030678749084,0.3720209426350064,45,0.5756030678749084,0.09139884791923271
2022-12-16 01:07:00,"['大久保嘉人のリーガデビューも骨折でゴール決めたっけ', '骨折しながら試合出てたのスゴいな  ゴンちゃん   ', 'ちなみに0週間前のnumberはコチラ   ', 'やべっち 0年に中山ゴンさん 骨折しながら試合に出てたのよ 岡村さん 衣笠やん  ', 'asayanでハエ追いかけて骨折したの懐かしいww ', '岡村さんの ハエで骨折 が懐かしすぎる  ', '鉄人ゴン', '星野マネ元気だなw ']",0.7670756429433823,0.5784568190574646,28,0.3365512788295746,0.03387696295976639
2022-12-16 01:08:00,"['天然の大将話おもろい先週から岡村さんにハマってんやん笑', 'numberさん頼みの岡スポ調べ ', 'なんで返しちゃったんだろうw ', '岡村隆史さんは おそらく 金本知憲選手が前の試合死球で骨折 翌日 甲子園で片手でヒットを打った 場面のことを話したかったんだと思います', 'ハエ叩きじゃ アドレナリン ドーパミンは出ない ', '良いお年を w ', '衣笠 金本 中山 ', '新しい形ただの天然でしょ  ', '', 'ナインティナインのオールナイトニッポン│rnb南海放送   ', '星野マネージャーフライング良いお年をw ', '矢部氏いわく星野さんは〝ただの天然〟', '星野の良いお年を', '']",0.5357011556625366,0.2685815692961774,91,0.5357011556625366,0.08092999146626398
2022-12-16 01:09:00,"['矢部っちずっと生放送で0時までやってて熱弁半端ないなやべっちfc復活したら      やべっちしか適任いねぇから       ', '', '咄嗟に出ちゃうのヤバイw ', '良いお年を   ', '星野さんの良いお年を  ', '矢部氏曰くただの天然www ', '何故か年内まだ一緒に仕事する予定の星野マネが 良いお年を と挨拶してきた笑星野マネ辞めるのかな', 'ただの天然w ']",0.6055532842874527,0.3365985155105591,28,0.6055532842874527,0.10400147649021514
