created_at,text,author_id,username,like_count,retweet_count
2023-01-16 16:49:21,さようなら〜☺️ #THETRAD,312068715,56aya56,2,0
2023-01-16 16:49:18,わー、3年越しの結婚式 おめでたいですねー😆👏   #THETRAD #稲垣吾郎 #吉田明世,331993844,Shimy43,1,0
2023-01-16 16:49:16,渡辺美里さん！#THETRAD,152660581,mayumiyoshioka,0,0
2023-01-16 16:49:13,おめでとうございます㊗ #THETRAD,820119460740640768,kimiiro_t,0,0
2023-01-16 16:49:12,吾郎さんへの質問 らいおんハートを上手く歌うには？ 「歌ってないから」😓 「グループの曲だから難しい、歌い分けがあるから」と 「アサヤン時代の川畑くんを参考にして」とアドバイス🤣 #THETRAD #稲垣吾郎,792337153934004224,coconut1308,4,1
2023-01-16 16:49:08,釜中さんから吾郎さんに質問。らいおんハートを上手く歌うコツは？グループの曲は歌い分けがあるから難しい。ケミストリーの川畑くんを参考にしてみてはと吾郎さん。あくまでグループの一員としてのお答えかな。そういうところ好きですよ #稲垣吾郎 #THETRAD,912713818333003778,choco2L,27,1
2023-01-16 16:49:01,渡辺美里さん嬉しい（´ᆺ`） #THETRAD,122960317,heaven_3956,2,0
2023-01-16 16:48:53,明日は渡辺美里さんがゲストだなんて！ 楽しみすぎるー！  #THETRAD,809694733605797888,BerryRetina,4,0
2023-01-16 16:48:29,吾郎店長はどんな事でも、楽しく優しく返せるのね #THETRAD #TOKYOFM  #稲垣吾郎 #吉田明世,707705772549873664,DwHaru,2,0
2023-01-16 16:48:25,マリーローランサン展、吾郎店長好きですよね😉  #THETRAD #稲垣吾郎,919487215310290949,ebidoriaj812,0,0
2023-01-16 16:48:23,@THETRAD_TFM スマスナ＠CaYOHpmyfl6e5ou 1月16日 本日のお客様は、DENIMSから、ボーカル/ギターの釜中健伍さんです！ 今週水曜日18日に、およそ3年ぶりとなるフルアルバム『ugly beauty』が発売されます！ 釜中さんの「音楽ルーツ」セレクトです！ ありがとうございました！ ＃THETRAD,929876001638641664,caYOHPmYfl6e5ou,0,0
2023-01-16 16:48:23,釜中さん、ありがとうございました！次回はバンドの皆様とぜひ♪ #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,0,0
2023-01-16 16:48:20,凧あげって今何処でやればいいんだろう(｡•́_•̀｡)  #THETRAD,754859076564070401,hiro_winky,2,0
2023-01-16 16:48:19,お子さんが出来た事もあって生活を夜型から朝型へしたいと言う釜中さん！ 吾郎さんへらいおんハートを上手く歌うコツを聞いたら 上手く歌ってないですからね💦 CHEMISTRYの川畑くんに聞いた方がって🤣🤣🤣 いやいや、教えてあげて下さいよw #THETRAD #稲垣吾郎 #吉田明世,818251702281244673,anemone8374,0,1
2023-01-16 16:48:17,楽しいよね凧揚げ。 #THETRAD,820119460740640768,kimiiro_t,0,0
2023-01-16 16:48:14,吉田さんの岡山土産がめちゃくちゃおいしかったと吾郎店長。＃THETRAD　＃TOKYOFM　＃稲垣吾郎　＃吉田明世,106008202,just_56,1,0
2023-01-16 16:48:13,吉田店員はお正月に凧揚げをしたのねー   #THETRAD #稲垣吾郎 #吉田明世,331993844,Shimy43,1,0
2023-01-16 16:48:12,車の中で聞いてました どんないいこと／高橋幸宏  とても優しくてお洒落だった 歌詞の良さ 楽曲の良さをあらためて感じました 寂しいけれどたくさんの楽曲をこれからもきいていきたいと思います   #THETRAD,809694733605797888,BerryRetina,3,0
2023-01-16 16:48:02,らいおんハートを上手く歌うコツは？ 僕らはグループで歌ってたから。 オーディションでケミストリーの川畑くんが歌ってるからそれを聞いた方がいいww   #THETRAD #稲垣吾郎 #吉田明世,898599289999380480,ever56green,9,1
2023-01-16 16:47:53,吾郎店長にらいおんハート上手く歌う方法？ ケミストリーの川畑くんに聞いた方がいいって😂 #THETRAD #DENIMS #稲垣吾郎 #吉田明世,3797430139,1QuonWyA2Xw7Mwa,3,0
2023-01-16 16:47:41,釜中健伍さん、ありがとうございました。 今度はグループの皆さんと一緒に是非！ #THETRAD #釜中健伍 #稲垣吾郎  #吉田明世 #TOKYOFM,303651608,myumama7,0,1
2023-01-16 16:47:36,らいおんハートを 上手く歌うアドバイスを 聞く釜中さん！  ナイス質問です👍😄  うまく歌ってないからと 吾郎店長🤣   #THETRAD #稲垣吾郎,898881672480931842,akiko3103,3,0
2023-01-16 16:47:27,釜中さん､ありがとうございました｡ #THETRAD #稲垣吾郎  #吉田明世 #釜中健伍,915421858958159872,makomintia,2,0
2023-01-16 16:47:26,吾郎さんの返しが面白すぎて最高笑 #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,6,0
2023-01-16 16:47:25,確かに！マリーローランサン展私も楽しみ！ #THETRAD,312068715,56aya56,0,0
2023-01-16 16:47:20,DENIMSの釜中さん、ありがとうございました！めっちゃ緊張されてた見たい。次は、バンドメンバーと是非是非是非。楽しみにしています✨#THETRAD,152660581,mayumiyoshioka,0,0
2023-01-16 16:47:18,#釜中健伍 さんから #らいおんハート を上手に歌うコツを聴かれた吾郎さん 一人で歌ったことは無いから〜と  吾郎さんのパートだけでもお聴かせくださいな🎶 #THETRAD #稲垣吾郎 #SMAP #新しい地図 #TOKYOFM,874456597874876417,y5smap,5,0
2023-01-16 16:47:17,DENIMSの #釜中健伍 さんから らいおんハート♪うまく歌うコツは？ ゴローちゃんグループの歌だから歌い分けとかあって.. ASAYANのオーディションで歌った川畑要くんを.. YouTubeで見られるのかな？  #THETRAD #稲垣吾郎 #新しい地図 #SMAP #吉田明世,1277148012439953410,himawarinokomi1,2,0
2023-01-16 16:47:15,らいおんハートを上手く歌えるコツは？ 吾郎店長  朝ヤン時代のケミストリーの川畑君が歌っているから、それを聞いた方がいいよ。僕らは歌いわけしていて、1人では、歌ってないから。 でも、聞いてくれて嬉しい。  ふふふ。  #THETRAD  #稲垣吾郎,913801128306806784,bMuXqehibiUhDlW,5,1
2023-01-16 16:47:14,渡辺美里さん😳 #THETRAD,820119460740640768,kimiiro_t,0,0
2023-01-16 16:47:08,明日は渡辺美里さんがゲスト 楽しみですー   #THETRAD #稲垣吾郎 #吉田明世,331993844,Shimy43,2,1
2023-01-16 16:46:52,釜中さんから吾郎さんへの質問。 らいおんハートを上手く歌うコツは？ 吾郎「上手く歌ってないし、一人で歌ってないからね。たぶん、ASAYANで川畑さんが歌ってたからそれを聴いた方がわかると思う」 って吾郎さん🤣🤣🤣 #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,14,1
2023-01-16 16:46:48,釜中健伍さん、楽しいお話と曲紹介ありがとうございました。次は是非、バンドのメンバーで。そしてらいおんハートの弾き語り、楽しみにしています。  #THETRAD #稲垣吾郎 #吉田明世 #tokyofm,106312714,pinot96,12,1
2023-01-16 16:46:47,吾郎店長のフルライオンハート…  聞きたいー！！！  ライオンハート…  めちゃくちゃ好き(*´∀｀*)   #THETRAD #稲垣吾郎,1386694922292457473,560am405,14,0
2023-01-16 16:46:45,「ライオンハートを上手く歌うコツは？」 「ライオンハート上手く歌ってないですからね 笑 僕らはグループで歌っていたから難しいよね。でも嬉しいです」 #THETRAD #TOKYOFM  #稲垣吾郎 #吉田明世,142585784,i_56,7,1
2023-01-16 16:46:45,是非今度はバンドのメンバーと一緒にいらして下さいと吾郎さん｡ #THETRAD #稲垣吾郎  #吉田明世 #釜中健伍,915421858958159872,makomintia,2,1
2023-01-16 16:46:23,らいおんハートを上手く歌うには？ ｢上手く歌ったことないから｣ おいおい😂。 #THETRAD #TOKYOFM #稲垣吾郎 #吉田明世,2857732603,madamhiroron,4,0
2023-01-16 16:46:21,らいおんハートのピアノの弾き語りに挑戦している釜中さんが、吾郎店長にアドバイスを依頼🎹 次回はぜひスタジオで披露して下さい！ ご来店ありがとうございました😊✨  #THETRAD  #TOKYOFM  #稲垣吾郎 #吉田明世,911872711365877760,gorochi5656,14,1
2023-01-16 16:46:20,♫らいおんハートを上手く歌うコツを教えてほしい  (¬_¬)上手く歌ったことはないからね asayan時代のケミストリーの川畑くんを聴いてww #THETRAD #TOKYOFM #稲垣吾郎 #吉田明世,1159621612053774338,salyu56,9,0
2023-01-16 16:46:19,釜中さん、楽しいお話と素敵な選曲ありがとうございました！ #稲垣吾郎 #THETRAD,926113554192777216,mikazuki3noyoru,0,0
2023-01-16 16:46:19,釜中さんにらいおんハートをうまく歌えるコツを聞かれて吾郎店長、アサヤンのオーディションでケミストリーの川畑くんが歌ってるからそれを聞いたほうがとw  #THETRAD,1156966436,goshikimameko,2,0
2023-01-16 16:46:14,らいおんハートをうまく歌うコツ ケミストリーの川畑さんに託しちゃったゴロウ店長  #THETRAD,242663947,Wagen_Red,4,0
2023-01-16 16:46:11,らいおんハートを うまく歌うコツを吾郎店長に訊ねる釜中健伍さん。 グループ曲は歌い分けあるから、難しいよね、CHEMISTRYの川端くんが ASAYANのオーディションで歌ってるのを参考にして！と吾郎店長😂🤣 #THETRAD  #tokyofm  #釜中健伍 さんありがとうございました☺️ #稲垣吾郎 #吉田明世 #SMAP,265231769,masaruhiro18,2,0
2023-01-16 16:46:10,楽しかったです！ありがとう！  #THETRAD,106627768,leonatogorou,0,0
2023-01-16 16:46:02,#THETRAD いきなりの「らいおんハート」ってワード😍 上手く歌うコツを伝えられない吾郎店長🤣,902750291912777728,song_smap5,1,0
2023-01-16 16:45:52,店長に聞きたかったこと。 らいおんハートをうまく歌うコツは？ 店長苦笑w ASAYANのケミストリー川畑君の歌聴いてお勉強する方が早いよ！ と、まさかのアドバイスw  #THETRAD #稲垣吾郎　#吉田明世　#tokyofm,119603899,ryoku56,8,0
2023-01-16 16:45:49,何というアドバイスw   #THETRAD,1514965606432649218,Bellefleur56,0,0
2023-01-16 16:45:40,らいおんハートのコツ⁉️グループで歌ってたから💦1人で歌ったことないと吾郎店長 #THETRAD,960002346850791425,kisetsunoko358,14,0
2023-01-16 16:45:32,そこでASAYANの川畑くんが歌ってたのすぐ出てくるのすごい！ SMAPさん♪  #THETRAD #稲垣吾郎,816420153265000449,ohirune_nerune,7,0
2023-01-16 16:45:32,CHEMISTRYの川畑さんをお手本にって…笑 #THETRAD #TOKYOFM  #稲垣吾郎 #吉田明世,707705772549873664,DwHaru,1,0
2023-01-16 16:45:25,夜型の釜中さん。ミュージシャンはどうしても夜に活動すると。 吉田店員しっかりとワンモの宣伝用！笑　最後に吾郎店長の質問は… ライオンハートをうまく歌うコツは？ 一人では歌ったことのない吾郎店長「浅ヤン時代の川畑くんあたりを参考にして」って笑  #稲垣吾郎 #THETRAD,926113554192777216,mikazuki3noyoru,2,0
2023-01-16 16:45:24,今年はどんな１年に？ いっぱい曲をリリースしたい 個人的には朝型に変えたい  ワンモをすすめる吉田さん 番宣上手👏 #THETRAD,792337153934004224,coconut1308,0,0
2023-01-16 16:45:24,川畑くんのらいおんハートきいたほうがいい🤣 #THETRAD,1609714933322895360,golden_mofuwank,0,0
2023-01-16 16:45:17,釜中健伍さんから吾郎店長へ質問！ らいおんハートをうまく歌うコツは？  「僕らはグループで歌い分けがあるから難しいよね。。。 アサヤン時代のオーディションでCHEMISTRYの川畑くんが歌ってるからそれを聞いた方がいい！」  #稲垣吾郎 #吉田明世 #tokyofm #THETRAD,107745163,loveGdolce,11,1
2023-01-16 16:45:14,"月火稲垣吾郎さんの、#THETRAD 、 昨日は、2日連続サッカー深夜観て、5時間55分の朝寝、とついさっきまでゴロゴロしていた〜カーテンを開けて陽を浴びると、とゲストに吉田明世アナぼがその状態w #AppleWatch 週間34マインドフル、 と週3,379kcal52.44km7.6万歩は、1日平均1万歩数超えて良きw #健康 https://t.co/gTS8aupy7Y",321375331,nao_z_des,0,0
2023-01-16 16:45:09,らいおんハートを上手く歌うコツ 上手く歌えてないと😅 吾郎店長は上手いと思いますよ😊  #THETRAD #稲垣吾郎  #吉田明世 #TOKYOFM,708341562967633920,Rumi_1756,9,0
2023-01-16 16:45:08,上手く歌ってないからねって吾郎店長😂 パートだもんね #THETRAD　#TOKYOFM #稲垣吾郎　#吉田明世,926227463104950272,hai_5603e,7,0
2023-01-16 16:45:06,らいおんハートうまく歌ってないwwww https://t.co/4pINo5WlUd #radiko #THETRAD #稲垣吾郎 #ハマ・オカモト #吉田明世 #中川絵美里,92190959,gorokumi,0,0
2023-01-16 16:45:05,#THETRAD  らいおんハート グループの曲だから むずかしい 歌い分けがあるから  川畑くんのを聞いたらいい  吾郎さーーん ⸜(.› ‹. )⸝💗💗💗💗💗,97843251,nao_04515,1,0
2023-01-16 16:45:03,らいおんハートを 上手く歌うコツは？  吾郎店長まさかのアドバイスw  #THETRAD #稲垣吾郎 #吉田明世,980661615799410689,miwa3856,12,0
2023-01-16 16:45:02,ASAYAN時代の川畑くんの ♪らいおんハート を薦めるｗ #THETRAD　 #稲垣吾郎 #吉田明世,926745657771048960,ask_tsukuikko,0,0
2023-01-16 16:45:02,夜型ですか？ いけませんよぉ❣️  なんて可愛い言い方😍 吾郎さんにそんなふうに言ってもらえたら 朝型生活に変えられる‼️ と思う…😅  #稲垣吾郎 #THETRAD,154074992,goromichiyo,27,0
2023-01-16 16:45:02,(¬_¬)らいおんハートを上手く歌ってないから笑笑笑 本当にグループの曲を一人で歌うのは難しいよね😇 #THETRAD,4833941932,honeysenpai510,1,0
2023-01-16 16:45:01,吾郎店長😂#THETRAD,152660581,mayumiyoshioka,0,0
2023-01-16 16:45:00,ほんとまさかのアドバイス🤣  #Thetrad,625664116,kimonuma,0,0
2023-01-16 16:44:51,#THETRAD　  らいおんはーとについてアドバイスを求められる 吾郎店長ｗ  ¬＿¬)　グループで歌ってたからねぇ～,4440522314,dreamranko,3,1
2023-01-16 16:44:47,らいおんハートを上手く歌うコツを聞かれる吾郎店長😊 #THETRAD,718783506596245504,SayangMrs,0,0
2023-01-16 16:44:46,6時からワンモあるからいつも起きれます！！ #THETRAD,1609714933322895360,golden_mofuwank,0,0
2023-01-16 16:44:44,らいおんハート歌ってないw そして他力本願w  #THETRAD,122960317,heaven_3956,3,0
2023-01-16 16:44:43,やってくださいよ！   #THETRAD,809694733605797888,BerryRetina,0,0
2023-01-16 16:44:40,店長からのアドバイスは『アサヤン時代の川畑くんを参考に』ꉂ🤣𐤔  #ライオンハート #THETRAD,1201149443044593669,breadistillbred,2,0
2023-01-16 16:44:37,らいおんハートを上手く歌うコツ🦁   #THETRAD #稲垣吾郎 #SMAP #吉田明世,110880890,conejo_naranjo,0,0
2023-01-16 16:44:35,らいおんハートをうまく歌うにはと吾郎店長にアドバイスを求める釜中さん😃うまく歌ってないからね💦と吾郎店長🤣  #THETRAD #稲垣吾郎,919487215310290949,ebidoriaj812,0,0
2023-01-16 16:44:34,#THETRAD らいおんハートを上手く歌うコツは？とナイスな素晴らしいご質問🥰かまなかさん、ありがとうございました✨ #稲垣吾郎,911432527004426241,reinaopyon29,18,0
2023-01-16 16:44:33,ライオンハート♥️ 「グループで歌ってるから」 #THETRAD,1080419512640360448,piggoro56,8,0
2023-01-16 16:44:31,らいおんハートを上手く歌うコツw #THETRAD,137626071,piyoitter,0,0
2023-01-16 16:44:29,本家より川畑さんを勧める本家🤭 #THETRAD,820119460740640768,kimiiro_t,0,0
2023-01-16 16:44:28,らいおんハートを上手く歌えるコツを吾郎店長に💗  #THETRAD #稲垣吾郎,816420153265000449,ohirune_nerune,5,0
2023-01-16 16:44:27,らいおんハートをうまく歌うコツは？ #THETRAD　 #稲垣吾郎 #吉田明世,926745657771048960,ask_tsukuikko,0,0
2023-01-16 16:44:23,ケミストリー川端くんがオーディションでらいおんハートを歌った話、印象に残っているのね😊 #THETRAD,226940332,mishimas_map,1,0
2023-01-16 16:44:21,らいおんハートを上手く歌うコツ🎤   #THETRAD,809694733605797888,BerryRetina,0,0
2023-01-16 16:43:58,(¬_¬)夜型ですか、いけませんよ。 #THETRAD #TOKYOFM  #稲垣吾郎 #吉田明世,707705772549873664,DwHaru,0,0
2023-01-16 16:43:54,釜中さんの今年。今年は曲をいっぱいあるのでたくさんリリースしたい。あと朝型になりたいと。 吾郎「いけませんよぉ〜」笑 #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,3,0
2023-01-16 16:43:51,アルバムバージョンのらいおんはーとが好きです。＃THETRAD　＃TOKYOFM　＃稲垣吾郎　＃吉田明世,106008202,just_56,0,0
2023-01-16 16:43:49,(¬_¬)夜型はいけませんよ 急にワンモの宣伝をする吉田店員さすが！ #THETRAD #TOKYOFM #稲垣吾郎 #吉田明世,1159621612053774338,salyu56,0,0
2023-01-16 16:43:48,ワンモをアピる吉田さんｗ #THETRAD　 #稲垣吾郎 #吉田明世,926745657771048960,ask_tsukuikko,0,0
2023-01-16 16:43:38,(￢＿￢)夜型はいけませんよ！   #THETRAD #稲垣吾郎 #SMAP #吉田明世,110880890,conejo_naranjo,0,0
2023-01-16 16:43:30,らいおんハートのコツ  アサヤンでケミストリーの川畑くんが歌ってるからそちらを参考にしてね♪  そうなんですか、よくご存知ですね吾郎店長 #THETRAD,2428420010,MrSh1007,1,0
2023-01-16 16:43:29,まさかのアドバイスww らいおんハート聴きたいなぁ〜😊 #THETRAD #tokyofm #稲垣吾郎 #吉田明世,56599432,stgigamoon,0,0
2023-01-16 16:43:20,ASAYAN時代の川畑くんのライオンハートをすすめてるwww   #THETRAD,826784736001482752,gappi05chan24,6,0
2023-01-16 16:43:17,夜型ですか？ いけませんよｗ #THETRAD　 #稲垣吾郎 #吉田明世,926745657771048960,ask_tsukuikko,0,0
2023-01-16 16:43:12,最後に吾郎店長に質問。らいおんはーとをうまく歌うコツを知りたいそうです。一人で歌ったことないからと吾郎店長、たぶん朝ヤン時代のケミストリーの川端君が歌っているからそれを聞いた方がいいとアドバイスｗ　＃THETRAD　＃TOKYOFM　＃稲垣吾郎　＃吉田明世,106008202,just_56,8,0
2023-01-16 16:43:10,らいハは一人で歌ってなかった。 ゴロさまぁぁぁぁぁ🥹🥹🥹 #THETRAD #稲垣吾郎,1429914061873958912,shibuki0818,7,0
2023-01-16 16:43:08,ライオンハート☺️   #THETRAD #稲垣吾郎,331993844,Shimy43,1,0
2023-01-16 16:43:05,吾郎さんからのまさかのアドバイスw #THETRAD,312068715,56aya56,0,0
2023-01-16 16:43:02,https://t.co/2Ib7ogoPD9 #拡散希望  GYAO #マックの新コーヒー本気じゃん ニンジャ #ポテナゲ2種の食べくらべ登場 ゲッコウガ ヨォーヨ #イイ予感しかない CanCam 帝王切開 #THETRAD ろこちゃん #ミヤネ屋 スプレー缶 水道橋氏 Stella Voice 留雲おばちゃん れいわ代表 イノッチ 水道橋博士,828971108175007744,tiq3c,0,0
2023-01-16 16:42:55,らいおんハートを上手く歌うコツ？  #THETRAD,754859076564070401,hiro_winky,2,0
2023-01-16 16:42:55,堂珍くんのを聴いた方がいい笑  #THETRAD,1328196472697810944,freebird_0051,0,0
2023-01-16 16:42:53,歌っちゃいなよかけちゃいなよ #thetrad📻,334414357,DaIskInaIrO,0,0
2023-01-16 16:42:47,G Loveさんから影響を受けたのがわかる。G Loveはみんな聴いてたよね、渋谷界隈。と吾郎さん。 #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,5,2
2023-01-16 16:42:28,釜中さんは､ウルフルズさんに影響を受けたと｡ #THETRAD #稲垣吾郎  #吉田明世 #釜中健伍,915421858958159872,makomintia,1,0
2023-01-16 16:42:22,番宣入れる 朝型へのお導き（笑） #THETRAD,820119460740640768,kimiiro_t,0,0
2023-01-16 16:42:03,すかさずワンモをすすめる吉田店員 さすがすぎ🤣   #THETRAD,331993844,Shimy43,5,0
2023-01-16 16:41:54,朝型になりたい釜中さん  #THETRAD,1156966436,goshikimameko,0,0
2023-01-16 16:41:53,釜中さんの音楽ルーツ 父親が尾崎豊が好きで聴いていた 自身で最初に影響を受けたのはウルフルズ #THETRAD,792337153934004224,coconut1308,0,0
2023-01-16 16:41:50,釜中健伍さんのおすすめ曲 「G Love &amp; Special Sauceに影響を受けたってわかるね、これを聴くと。渋谷系、われわれの世代はみんな聞いてた」と吾郎店長。  #稲垣吾郎 #吉田明世 #tokyofm #THETRAD,107745163,loveGdolce,7,2
2023-01-16 16:41:33,今年はいっぱい曲をリリースしたい。個人的には朝型に変えたいそう。＃THETRAD　＃TOKYOFM　＃稲垣吾郎　＃吉田明世,106008202,just_56,0,0
2023-01-16 16:41:28,夜型いけませんよ笑  #THETRAD,1328196472697810944,freebird_0051,0,0
2023-01-16 16:41:27,ツアーファイナル 3/25  #THETRAD,820119460740640768,kimiiro_t,0,0
2023-01-16 16:41:19,#THETRAD #稲垣吾郎　 #吉田明世　 ローリングストーンズみたいな歌い方やなぁ.。o○,4440522314,dreamranko,0,0
2023-01-16 16:40:40,♪The Things That I Used to Do / G Love &amp; Special Sauce #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,1,0
2023-01-16 16:40:18,釜中さんセレクト曲。ウルフルズを好きになったあとに好きになったバンドの曲。 #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,0,0
2023-01-16 16:39:38,DENIMSがニューアルバム「ugly beauty」発表、全国13都市回るワンマンツアーも https://t.co/tfDCP2ujKu   #稲垣吾郎 #吉田明世 #tokyofm #THETRAD,107745163,loveGdolce,5,3
2023-01-16 16:39:36,@THETRAD_TFM スマスナ＠CaYOHpmyfl6e5ou 1月16日 本日のお客様は、DENIMSから、ボーカルギターの釜中健伍さんです！ 今週水曜日18日に、およそ3年ぶりとなるフルアルバム『ugly beauty』が発売されます！ Newアルバム『ugly beauty』からお届けします！ ありがとうございました！ ＃THETRAD,929876001638641664,caYOHPmYfl6e5ou,0,0
2023-01-16 16:39:26,お父さんが尾崎豊の世代。 釜中さんご自身のルーツはウルフルズ。  #稲垣吾郎 #THETRAD,926113554192777216,mikazuki3noyoru,0,0
2023-01-16 16:39:24,頭皮に鳥肌ｗ #THETRAD　 #稲垣吾郎 #吉田明世,926745657771048960,ask_tsukuikko,0,0
2023-01-16 16:39:23,コンテストに優勝したことで上を目指すように。フジロックにも参加するまでに。 #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,0,0
2023-01-16 16:38:56,1回聴くと覚えられる素敵な曲だと吾郎さん｡ #THETRAD #稲垣吾郎  #吉田明世 #釜中健伍,915421858958159872,makomintia,3,0
2023-01-16 16:38:36,ガッツだぜ、懐かしい！   #THETRAD #稲垣吾郎 #SMAP #吉田明世,110880890,conejo_naranjo,0,0
2023-01-16 16:38:31,頭皮に鳥肌と言われて 毛穴が開いちゃうよ、と返す吾郎店長可愛い🤭   #THETRAD #稲垣吾郎,331993844,Shimy43,6,0
2023-01-16 16:38:28,釜中さんの音楽のルーツ。お父様が尾崎豊さんとかを聴いていた。釜中さんが最初に影響を受けたのはウルフルズ。 #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,1,0
2023-01-16 16:38:13,吾郎店長に娘が生まれたら、本当に娘ラブな感じがしてならない← で、娘っちが「この人カッコいい♡」って木村くんのこと言ったら、めちゃくちゃマウント取りそうw   #THETRAD #稲垣吾郎 #SMAP #吉田明世,110880890,conejo_naranjo,1,0
2023-01-16 16:38:11,ガッツだぜ！ #THETRAD,1080419512640360448,piggoro56,1,0
2023-01-16 16:38:11,【ENTERTAIMENT MAP】 本日のお客様は、DENIMSから、ボーカル/ギターの釜中健伍さんです！ 今週水曜日18日に、およそ3年ぶりとなるフルアルバム『ugly beauty』が発売されます！💿  釜中さんの「音楽ルーツ」セレクトです The Things That I Used to Do / G Love &amp; Special Sauce #THETRAD,1177547375037968387,THETRAD_TFM,227,61
2023-01-16 16:38:05,吾郎店長遅れたけど，最後だけでもリアタイします  #THETRAD,960002346850791425,kisetsunoko358,8,0
2023-01-16 16:38:01,ウルフルズなんだ。 #THETRAD　 #稲垣吾郎 #吉田明世,926745657771048960,ask_tsukuikko,0,0
2023-01-16 16:37:58,釜中健伍さん お父さんがプログレッシブロックなどを聴いていた。 自分が直接影響を受けたのはウルフルズ。 バンドメンバーは小学校からの友達。  #稲垣吾郎 #吉田明世 #tokyofm #THETRAD,107745163,loveGdolce,1,0
2023-01-16 16:37:51,気持ちいい曲でした。#THETRAD,1039300484069085184,mako_nakamako,0,0
2023-01-16 16:37:47,DENIMS / Life is Good  「一度聞くともう覚えられるメロディ」と吾郎店長。  #稲垣吾郎 #吉田明世 #tokyofm #THETRAD,107745163,loveGdolce,5,0
2023-01-16 16:37:11,20歳の頃コンテストで優勝して、フェスなどを目指すように。＃THETRAD　＃TOKYOFM　＃稲垣吾郎　＃吉田明世,106008202,just_56,2,0
2023-01-16 16:36:46,#THETRAD 人生は上手くいくよの気持ちで 作られた曲 ♪Life is good/DENIMS 釜中健吾さん お嬢さん誕生おめでとうございます #稲垣吾郎 #吉田明世,1137982867131183105,s_map_new,2,1
2023-01-16 16:36:28,カマナカさん、お子さんの成長が楽しみですね(^^) #THETRAD,820119460740640768,kimiiro_t,0,0
2023-01-16 16:36:27,釜中さんの音楽ルーツ。お父様が尾崎豊さん好きで歌っていた。ご自身が影響を受けたのはウルフルズ。トータスさんのソロアルバムからソウルを好きになったそう。＃THETRAD　＃TOKYOFM　＃稲垣吾郎　＃吉田明世,106008202,just_56,1,0
2023-01-16 16:36:24,「娘ができたら恋しちゃうよ💕」と吾郎さん まずは奥様になる方に恋しましょうね😊 昨年末もしかして３年連続報告が？とドキドキしてました😆 #THETRAD #稲垣吾郎,792337153934004224,coconut1308,3,1
2023-01-16 16:36:18,こういう音色のギター使う曲(ジャンルよく知らないけど)好み好み〜 alaも昔好きでめっちゃ聴いてた #THETRAD,318471808,chaprico,0,0
2023-01-16 16:35:43,カッコイイ〜✨人生捨てたもんじゃない感じします👏🏼ケ・セラ・セラみ🙌🏼#thetrad #denims,146045890,acczechocomings,0,0
2023-01-16 16:35:39,確か長男が高校、次男が中学の時に、「これが最後の来日ライブ！」との触れ込みだったので、ギターが好きでクラプトンも大好きな息子2人にチケプレゼントした。兄弟2人で武道館行ってとっても感動して帰ってきた。 あれから10年以上経つけど未だ現役ですね😆💕  #EricClapton  #THETRAD,264561204,amigos18higu,2,0
2023-01-16 16:35:29,うん素敵な曲だった〜こういうのが好み #THETRAD,2428420010,MrSh1007,0,0
2023-01-16 16:34:42,Newアルバム『ugly beauty』から👖 Life Is Good / DENIMS  デニムス、初めて聴くけれどギターが印象的で心地よい。何となく懐かしくて軽やかな気分になる🎵 #稲垣吾郎  #THETRAD,926113554192777216,mikazuki3noyoru,2,0
2023-01-16 16:34:36,心地いい曲♪ #THETRAD #稲垣吾郎 #吉田明世 #tokyofm #DENIMS #釜中健伍,105929459,yuinago,0,0
2023-01-16 16:34:34,体揺らしたくなる。#THETRAD,152660581,mayumiyoshioka,0,0
2023-01-16 16:33:43,自分の娘さんに恋しちゃう吾郎さん💗 メチャクチャ 甘やかすんだろうなー😆 絶対夫婦喧嘩に発展するわw  #稲垣吾郎 #THETRAD,154074992,goromichiyo,22,0
2023-01-16 16:33:32,なんだろ、スガシカオ感というか。いいね、ソウル感が心地よい。 #thetrad #DENIMS,904173276833841153,satchieeeeee,8,0
2023-01-16 16:33:22,休憩時間 あまりにもお腹空いたのでご飯がっついてました🍚 聴いてます  #THETRAD #稲垣吾郎  #吉田明世 #TOKYOFM,708341562967633920,Rumi_1756,9,0
